0	calico	calico_vxlan	canal	cilium	flannel	kuberouter	weavenet
1	416	1654	192	335	241	414	285
2	351	14	55	105	698	358	0
3	18	8	19	64	103	370	339
4	19	72	0	87	691	376	96
5	101	18	0	131	156	375	39
6	110	18	809	15	494	352	20
7	11	1	144	8	294	438	124
8	8	423	917	18	215	379	43
9	46	210	67	210	0	412	100
10	49	15	967	40	171	358	30
11	96	36	41	81	0	409	163
12	193	5	28	41	556	389	201
13	574	36	1	2	0	444	154
14	228	123	28	36	351	341	0
15	45	2	3	32	89	323	60
16	53	5	72	21	0	365	5
17	94	2	44	33	174	411	190
18	46	75	146	30	404	432	31
19	137	0	84	66	332	323	115
20	0	27	104	20	0	345	2
21	148	165	1	10	5	351	143
22	1114	52	61	10	49	365	10
23	195	26	27	10	137	319	136
24	285	124	65	21	177	399	0
25	5	518	59	16	5	446	28
26	126	451	12	76	238	373	41
27	109	0	7	0	75	366	72
28	10	772	227	119	154	308	43
29	82	292	105	183	42	362	30
30	20	13	32	92	0	304	3
31	91	46	11	111	123	346	219
32	0	110	2	17	470	372	0
33	992	152	137	0	0	375	144
34	127	77	44	317	169	387	36
35	55	26	113	80	257	366	13
36	62	125	13	261	154	411	0
37	58	148	0	180	166	344	92
38	141	12	60	168	91	406	0
39	77	61	17	77	180	363	276
40	0	1	0	351	62	358	0
41	0	281	182	55	10	377	233
42	381	59	106	21	488	376	0
43	29	68	153	20	116	348	46
44	90	17	0	18	0	414	649
45	59	0	69	8	121	361	0
46	8	330	383	0	51	412	156
47	46	62	0	65	35	359	1
48	68	103	194	101	15	412	137
49	7	0	29	33	14	416	153
50	1	32	23	449	35	353	0
51	1312	1678	84	4	136	458	6
52	283	60	54	50	0	364	0
53	288	12	63	57	770	355	410
54	190	43	13	138	0	377	0
55	1	0	44	433	35	378	109
56	238	133	0	1	77	302	0
57	13	69	84	31	153	380	154
58	88	62	725	46	2	388	200
59	46	21	521	39	4	441	0
	405	29	85	33	131	422	99
